user_id,user_gender,user_age,user_race,user_employment,user_education,user_income,user_register_time,user_device,game_id,game_start_time,game_duration,game_score,interaction_method,redeem_id,redeem_date,token_earned,redeem_prize_type,redeem_price_score,token_remained,interaction_method_binary
1,female,60,indian,employer,degree,3575,2023-01-01 05:21:29,3,1,2023-01-01 05:24:29,0 days 00:00:00.000000003,711,motion,1,2023-01-01 05:33:29,1030,metal_straw,400,630,1
1,female,60,indian,employer,degree,3575,2023-01-01 05:21:29,3,2,2023-01-01 05:27:29,0 days 00:00:00.000000003,319,motion,1,2023-01-01 05:33:29,1030,metal_straw,400,630,1
1,female,60,indian,employer,degree,3575,2023-01-01 05:21:29,3,3,2023-01-01 05:30:29,0 days 00:00:00.000000003,0,voice,1,2023-01-01 05:33:29,1030,metal_straw,400,630,0
2,female,19,indian,student,diploma,620,2023-01-01 09:08:02,3,4,2023-01-01 09:11:02,0 days 00:00:00.000000005,46,motion,2,2023-01-01 09:21:02,489,metal_straw,400,89,1
2,female,19,indian,student,diploma,620,2023-01-01 09:08:02,3,5,2023-01-01 09:16:02,0 days 00:00:00.000000002,243,motion,2,2023-01-01 09:21:02,489,metal_straw,400,89,1
2,female,19,indian,student,diploma,620,2023-01-01 09:08:02,3,6,2023-01-01 09:18:02,0 days 00:00:00.000000003,200,voice,2,2023-01-01 09:21:02,489,metal_straw,400,89,0
3,male,44,malay,employer,degree,4636,2023-01-01 03:10:41,1,7,2023-01-01 03:11:41,0 days 00:00:00.000000005,598,motion,3,2023-01-01 03:23:41,1010,metal_straw,400,610,1
3,male,44,malay,employer,degree,4636,2023-01-01 03:10:41,1,8,2023-01-01 03:16:41,0 days 00:00:00.000000004,212,motion,3,2023-01-01 03:23:41,1010,metal_straw,400,610,1
3,male,44,malay,employer,degree,4636,2023-01-01 03:10:41,1,9,2023-01-01 03:20:41,0 days 00:00:00.000000003,200,voice,3,2023-01-01 03:23:41,1010,metal_straw,400,610,0
4,female,20,indian,student,diploma,843,2023-01-01 07:56:30,2,10,2023-01-01 07:58:30,0 days 00:00:00.000000002,910,motion,4,2023-01-01 08:07:30,1457,metal_straw,400,1057,1
4,female,20,indian,student,diploma,843,2023-01-01 07:56:30,2,11,2023-01-01 08:00:30,0 days 00:00:00.000000005,347,motion,4,2023-01-01 08:07:30,1457,metal_straw,400,1057,1
4,female,20,indian,student,diploma,843,2023-01-01 07:56:30,2,12,2023-01-01 08:05:30,0 days 00:00:00.000000002,200,voice,4,2023-01-01 08:07:30,1457,metal_straw,400,1057,0
5,male,19,malay,student,diploma,784,2023-01-01 09:57:43,1,13,2023-01-01 09:58:43,0 days 00:00:00.000000004,318,motion,5,2023-01-01 10:09:43,1453,metal_straw,400,1053,1
5,male,19,malay,student,diploma,784,2023-01-01 09:57:43,1,14,2023-01-01 10:02:43,0 days 00:00:00.000000002,935,motion,5,2023-01-01 10:09:43,1453,metal_straw,400,1053,1
5,male,19,malay,student,diploma,784,2023-01-01 09:57:43,1,15,2023-01-01 10:04:43,0 days 00:00:00.000000005,200,voice,5,2023-01-01 10:09:43,1453,metal_straw,400,1053,0
6,female,19,malay,student,diploma,935,2023-01-01 11:31:47,2,16,2023-01-01 11:33:47,0 days 00:00:00.000000002,895,motion,6,2023-01-01 11:44:47,1293,metal_straw,400,893,1
6,female,19,malay,student,diploma,935,2023-01-01 11:31:47,2,17,2023-01-01 11:35:47,0 days 00:00:00.000000004,398,motion,6,2023-01-01 11:44:47,1293,metal_straw,400,893,1
6,female,19,malay,student,diploma,935,2023-01-01 11:31:47,2,18,2023-01-01 11:39:47,0 days 00:00:00.000000005,0,voice,6,2023-01-01 11:44:47,1293,metal_straw,400,893,0
7,female,48,indian,employer,master,8682,2023-01-01 05:07:49,2,19,2023-01-01 05:09:49,0 days 00:00:00.000000004,803,motion,7,2023-01-01 05:19:49,1374,metal_straw,400,974,1
7,female,48,indian,employer,master,8682,2023-01-01 05:07:49,2,20,2023-01-01 05:13:49,0 days 00:00:00.000000002,571,motion,7,2023-01-01 05:19:49,1374,metal_straw,400,974,1
7,female,48,indian,employer,master,8682,2023-01-01 05:07:49,2,21,2023-01-01 05:15:49,0 days 00:00:00.000000004,0,voice,7,2023-01-01 05:19:49,1374,metal_straw,400,974,0
8,female,43,indian,employer,degree,3739,2023-01-01 04:35:23,3,22,2023-01-01 04:38:23,0 days 00:00:00.000000002,453,motion,8,2023-01-01 04:47:23,984,metal_straw,400,584,1
8,female,43,indian,employer,degree,3739,2023-01-01 04:35:23,3,23,2023-01-01 04:40:23,0 days 00:00:00.000000003,531,motion,8,2023-01-01 04:47:23,984,metal_straw,400,584,1
8,female,43,indian,employer,degree,3739,2023-01-01 04:35:23,3,24,2023-01-01 04:43:23,0 days 00:00:00.000000004,0,voice,8,2023-01-01 04:47:23,984,metal_straw,400,584,0
9,male,25,chinese,employer,diploma,2745,2023-01-01 02:25:41,1,25,2023-01-01 02:26:41,0 days 00:00:00.000000004,313,motion,9,2023-01-01 02:38:41,514,metal_straw,400,114,1
9,male,25,chinese,employer,diploma,2745,2023-01-01 02:25:41,1,26,2023-01-01 02:30:41,0 days 00:00:00.000000005,201,motion,9,2023-01-01 02:38:41,514,metal_straw,400,114,1
9,male,25,chinese,employer,diploma,2745,2023-01-01 02:25:41,1,27,2023-01-01 02:35:41,0 days 00:00:00.000000003,0,voice,9,2023-01-01 02:38:41,514,metal_straw,400,114,0
10,male,24,indian,employer,phd,11987,2023-01-01 14:03:45,1,28,2023-01-01 14:04:45,0 days 00:00:00.000000005,443,motion,10,2023-01-01 14:16:45,953,metal_straw,400,553,1
10,male,24,indian,employer,phd,11987,2023-01-01 14:03:45,1,29,2023-01-01 14:09:45,0 days 00:00:00.000000004,310,motion,10,2023-01-01 14:16:45,953,metal_straw,400,553,1
10,male,24,indian,employer,phd,11987,2023-01-01 14:03:45,1,30,2023-01-01 14:13:45,0 days 00:00:00.000000003,200,voice,10,2023-01-01 14:16:45,953,metal_straw,400,553,0
11,male,52,malay,employer,diploma,2617,2023-01-01 11:18:04,1,31,2023-01-01 11:19:04,0 days 00:00:00.000000003,243,motion,11,2023-01-01 11:29:04,793,metal_straw,400,393,1
11,male,52,malay,employer,diploma,2617,2023-01-01 11:18:04,1,32,2023-01-01 11:22:04,0 days 00:00:00.000000005,350,motion,11,2023-01-01 11:29:04,793,metal_straw,400,393,1
11,male,52,malay,employer,diploma,2617,2023-01-01 11:18:04,1,33,2023-01-01 11:27:04,0 days 00:00:00.000000002,200,voice,11,2023-01-01 11:29:04,793,metal_straw,400,393,0
12,female,32,chinese,employer,degree,3132,2023-01-01 14:56:47,2,34,2023-01-01 14:58:47,0 days 00:00:00.000000005,375,motion,12,2023-01-01 15:13:47,877,metal_straw,400,477,1
12,female,32,chinese,employer,degree,3132,2023-01-01 14:56:47,2,35,2023-01-01 15:03:47,0 days 00:00:00.000000005,302,motion,12,2023-01-01 15:13:47,877,metal_straw,400,477,1
12,female,32,chinese,employer,degree,3132,2023-01-01 14:56:47,2,36,2023-01-01 15:08:47,0 days 00:00:00.000000005,200,voice,12,2023-01-01 15:13:47,877,metal_straw,400,477,0
13,male,56,malay,employer,degree,3361,2023-01-01 01:59:00,3,37,2023-01-01 02:02:00,0 days 00:00:00.000000004,692,motion,13,2023-01-01 02:14:00,1154,towel,100,1054,1
13,male,56,malay,employer,degree,3361,2023-01-01 01:59:00,3,38,2023-01-01 02:06:00,0 days 00:00:00.000000004,462,motion,13,2023-01-01 02:14:00,1154,towel,100,1054,1
13,male,56,malay,employer,degree,3361,2023-01-01 01:59:00,3,39,2023-01-01 02:10:00,0 days 00:00:00.000000004,0,voice,13,2023-01-01 02:14:00,1154,towel,100,1054,0
14,female,23,malay,student,degree,957,2023-01-01 09:55:12,1,40,2023-01-01 09:56:12,0 days 00:00:00.000000002,351,motion,14,2023-01-01 10:07:12,928,metal_straw,400,528,1
14,female,23,malay,student,degree,957,2023-01-01 09:55:12,1,41,2023-01-01 09:58:12,0 days 00:00:00.000000005,577,motion,14,2023-01-01 10:07:12,928,metal_straw,400,528,1
14,female,23,malay,student,degree,957,2023-01-01 09:55:12,1,42,2023-01-01 10:03:12,0 days 00:00:00.000000004,0,voice,14,2023-01-01 10:07:12,928,metal_straw,400,528,0
15,female,18,chinese,student,diploma,431,2023-01-01 03:40:59,1,43,2023-01-01 03:41:59,0 days 00:00:00.000000005,279,motion,15,2023-01-01 03:52:59,1361,metal_straw,400,961,1
15,female,18,chinese,student,diploma,431,2023-01-01 03:40:59,1,44,2023-01-01 03:46:59,0 days 00:00:00.000000003,882,motion,15,2023-01-01 03:52:59,1361,metal_straw,400,961,1
15,female,18,chinese,student,diploma,431,2023-01-01 03:40:59,1,45,2023-01-01 03:49:59,0 days 00:00:00.000000003,200,voice,15,2023-01-01 03:52:59,1361,metal_straw,400,961,0
16,male,59,chinese,employer,degree,3332,2023-01-01 15:14:33,2,46,2023-01-01 15:16:33,0 days 00:00:00.000000004,374,motion,16,2023-01-01 15:28:33,685,towel,100,585,1
16,male,59,chinese,employer,degree,3332,2023-01-01 15:14:33,2,47,2023-01-01 15:20:33,0 days 00:00:00.000000005,311,motion,16,2023-01-01 15:28:33,685,towel,100,585,1
16,male,59,chinese,employer,degree,3332,2023-01-01 15:14:33,2,48,2023-01-01 15:25:33,0 days 00:00:00.000000003,0,voice,16,2023-01-01 15:28:33,685,towel,100,585,0
17,female,56,malay,employer,degree,4729,2023-01-01 15:04:31,3,49,2023-01-01 15:07:31,0 days 00:00:00.000000002,993,motion,17,2023-01-01 15:16:31,1436,metal_straw,400,1036,1
17,female,56,malay,employer,degree,4729,2023-01-01 15:04:31,3,50,2023-01-01 15:09:31,0 days 00:00:00.000000003,243,motion,17,2023-01-01 15:16:31,1436,metal_straw,400,1036,1
17,female,56,malay,employer,degree,4729,2023-01-01 15:04:31,3,51,2023-01-01 15:12:31,0 days 00:00:00.000000004,200,voice,17,2023-01-01 15:16:31,1436,metal_straw,400,1036,0
18,male,50,malay,employer,degree,3449,2023-01-01 07:50:59,1,52,2023-01-01 07:51:59,0 days 00:00:00.000000005,479,motion,18,2023-01-01 08:02:59,1057,metal_straw,400,657,1
18,male,50,malay,employer,degree,3449,2023-01-01 07:50:59,1,53,2023-01-01 07:56:59,0 days 00:00:00.000000004,378,motion,18,2023-01-01 08:02:59,1057,metal_straw,400,657,1
18,male,50,malay,employer,degree,3449,2023-01-01 07:50:59,1,54,2023-01-01 08:00:59,0 days 00:00:00.000000002,200,voice,18,2023-01-01 08:02:59,1057,metal_straw,400,657,0
19,male,34,indian,employer,degree,4954,2023-01-01 15:42:21,1,55,2023-01-01 15:43:21,0 days 00:00:00.000000003,381,motion,19,2023-01-01 15:53:21,591,towel,100,491,1
19,male,34,indian,employer,degree,4954,2023-01-01 15:42:21,1,56,2023-01-01 15:46:21,0 days 00:00:00.000000005,210,motion,19,2023-01-01 15:53:21,591,towel,100,491,1
19,male,34,indian,employer,degree,4954,2023-01-01 15:42:21,1,57,2023-01-01 15:51:21,0 days 00:00:00.000000002,0,voice,19,2023-01-01 15:53:21,591,towel,100,491,0
20,male,23,malay,student,degree,844,2023-01-01 11:39:59,1,58,2023-01-01 11:40:59,0 days 00:00:00.000000004,442,motion,20,2023-01-01 11:51:59,884,metal_straw,400,484,1
20,male,23,malay,student,degree,844,2023-01-01 11:39:59,1,59,2023-01-01 11:44:59,0 days 00:00:00.000000003,242,motion,20,2023-01-01 11:51:59,884,metal_straw,400,484,1
20,male,23,malay,student,degree,844,2023-01-01 11:39:59,1,60,2023-01-01 11:47:59,0 days 00:00:00.000000004,200,voice,20,2023-01-01 11:51:59,884,metal_straw,400,484,0
21,male,58,malay,employer,diploma,2345,2023-01-01 09:25:01,2,61,2023-01-01 09:27:01,0 days 00:00:00.000000005,750,motion,21,2023-01-01 09:36:01,1234,towel,100,1134,1
21,male,58,malay,employer,diploma,2345,2023-01-01 09:25:01,2,62,2023-01-01 09:32:01,0 days 00:00:00.000000002,484,motion,21,2023-01-01 09:36:01,1234,towel,100,1134,1
21,male,58,malay,employer,diploma,2345,2023-01-01 09:25:01,2,63,2023-01-01 09:34:01,0 days 00:00:00.000000002,0,voice,21,2023-01-01 09:36:01,1234,towel,100,1134,0
22,female,52,chinese,employer,diploma,2842,2023-01-01 16:43:38,2,64,2023-01-01 16:45:38,0 days 00:00:00.000000003,206,motion,22,2023-01-01 16:53:38,939,towel,100,839,1
22,female,52,chinese,employer,diploma,2842,2023-01-01 16:43:38,2,65,2023-01-01 16:48:38,0 days 00:00:00.000000002,533,motion,22,2023-01-01 16:53:38,939,towel,100,839,1
22,female,52,chinese,employer,diploma,2842,2023-01-01 16:43:38,2,66,2023-01-01 16:50:38,0 days 00:00:00.000000003,200,voice,22,2023-01-01 16:53:38,939,towel,100,839,0
23,female,49,malay,employer,degree,4404,2023-01-01 01:34:42,2,67,2023-01-01 01:36:42,0 days 00:00:00.000000005,261,motion,23,2023-01-01 01:48:42,836,metal_straw,400,436,1
23,female,49,malay,employer,degree,4404,2023-01-01 01:34:42,2,68,2023-01-01 01:41:42,0 days 00:00:00.000000003,375,motion,23,2023-01-01 01:48:42,836,metal_straw,400,436,1
23,female,49,malay,employer,degree,4404,2023-01-01 01:34:42,2,69,2023-01-01 01:44:42,0 days 00:00:00.000000004,200,voice,23,2023-01-01 01:48:42,836,metal_straw,400,436,0
24,female,28,indian,employer,degree,3517,2023-01-01 04:27:40,1,70,2023-01-01 04:28:40,0 days 00:00:00.000000002,377,motion,24,2023-01-01 04:38:40,986,towel,100,886,1
24,female,28,indian,employer,degree,3517,2023-01-01 04:27:40,1,71,2023-01-01 04:30:40,0 days 00:00:00.000000004,409,motion,24,2023-01-01 04:38:40,986,towel,100,886,1
24,female,28,indian,employer,degree,3517,2023-01-01 04:27:40,1,72,2023-01-01 04:34:40,0 days 00:00:00.000000004,200,voice,24,2023-01-01 04:38:40,986,towel,100,886,0
25,male,63,malay,employer,degree,4978,2023-01-01 09:15:32,2,73,2023-01-01 09:17:32,0 days 00:00:00.000000003,478,motion,25,2023-01-01 09:26:32,825,metal_straw,400,425,1
25,male,63,malay,employer,degree,4978,2023-01-01 09:15:32,2,74,2023-01-01 09:20:32,0 days 00:00:00.000000003,347,motion,25,2023-01-01 09:26:32,825,metal_straw,400,425,1
25,male,63,malay,employer,degree,4978,2023-01-01 09:15:32,2,75,2023-01-01 09:23:32,0 days 00:00:00.000000003,0,voice,25,2023-01-01 09:26:32,825,metal_straw,400,425,0
26,female,25,indian,employer,degree,3599,2023-01-01 07:54:57,2,76,2023-01-01 07:56:57,0 days 00:00:00.000000005,748,motion,26,2023-01-01 08:08:57,1150,metal_straw,400,750,1
26,female,25,indian,employer,degree,3599,2023-01-01 07:54:57,2,77,2023-01-01 08:01:57,0 days 00:00:00.000000004,402,motion,26,2023-01-01 08:08:57,1150,metal_straw,400,750,1
26,female,25,indian,employer,degree,3599,2023-01-01 07:54:57,2,78,2023-01-01 08:05:57,0 days 00:00:00.000000003,0,voice,26,2023-01-01 08:08:57,1150,metal_straw,400,750,0
27,female,62,malay,employer,degree,3147,2023-01-01 13:38:27,2,79,2023-01-01 13:40:27,0 days 00:00:00.000000005,451,motion,27,2023-01-01 13:54:27,922,towel,100,822,1
27,female,62,malay,employer,degree,3147,2023-01-01 13:38:27,2,80,2023-01-01 13:45:27,0 days 00:00:00.000000004,271,motion,27,2023-01-01 13:54:27,922,towel,100,822,1
27,female,62,malay,employer,degree,3147,2023-01-01 13:38:27,2,81,2023-01-01 13:49:27,0 days 00:00:00.000000005,200,voice,27,2023-01-01 13:54:27,922,towel,100,822,0
28,male,65,chinese,employer,degree,4081,2023-01-01 11:47:56,2,82,2023-01-01 11:49:56,0 days 00:00:00.000000003,522,motion,28,2023-01-01 11:57:56,1090,towel,100,990,1
28,male,65,chinese,employer,degree,4081,2023-01-01 11:47:56,2,83,2023-01-01 11:52:56,0 days 00:00:00.000000002,368,motion,28,2023-01-01 11:57:56,1090,towel,100,990,1
28,male,65,chinese,employer,degree,4081,2023-01-01 11:47:56,2,84,2023-01-01 11:54:56,0 days 00:00:00.000000003,200,voice,28,2023-01-01 11:57:56,1090,towel,100,990,0
29,male,58,indian,employer,degree,4531,2023-01-01 11:05:47,1,85,2023-01-01 11:06:47,0 days 00:00:00.000000005,335,motion,29,2023-01-01 11:16:47,469,metal_straw,400,69,1
29,male,58,indian,employer,degree,4531,2023-01-01 11:05:47,1,86,2023-01-01 11:11:47,0 days 00:00:00.000000003,134,motion,29,2023-01-01 11:16:47,469,metal_straw,400,69,1
29,male,58,indian,employer,degree,4531,2023-01-01 11:05:47,1,87,2023-01-01 11:14:47,0 days 00:00:00.000000002,0,voice,29,2023-01-01 11:16:47,469,metal_straw,400,69,0
30,male,50,chinese,employer,degree,3194,2023-01-01 07:40:51,1,88,2023-01-01 07:41:51,0 days 00:00:00.000000004,331,motion,30,2023-01-01 07:51:51,858,metal_straw,400,458,1
30,male,50,chinese,employer,degree,3194,2023-01-01 07:40:51,1,89,2023-01-01 07:45:51,0 days 00:00:00.000000004,327,motion,30,2023-01-01 07:51:51,858,metal_straw,400,458,1
30,male,50,chinese,employer,degree,3194,2023-01-01 07:40:51,1,90,2023-01-01 07:49:51,0 days 00:00:00.000000002,200,voice,30,2023-01-01 07:51:51,858,metal_straw,400,458,0
31,female,39,chinese,employer,degree,4253,2023-01-01 07:19:43,1,91,2023-01-01 07:20:43,0 days 00:00:00.000000004,509,motion,31,2023-01-01 07:29:43,727,metal_straw,400,327,1
31,female,39,chinese,employer,degree,4253,2023-01-01 07:19:43,1,92,2023-01-01 07:24:43,0 days 00:00:00.000000003,218,motion,31,2023-01-01 07:29:43,727,metal_straw,400,327,1
31,female,39,chinese,employer,degree,4253,2023-01-01 07:19:43,1,93,2023-01-01 07:27:43,0 days 00:00:00.000000002,0,voice,31,2023-01-01 07:29:43,727,metal_straw,400,327,0
32,female,59,indian,employer,diploma,2313,2023-01-01 03:58:03,2,94,2023-01-01 04:00:03,0 days 00:00:00.000000002,240,motion,32,2023-01-01 04:09:03,749,metal_straw,400,349,1
32,female,59,indian,employer,diploma,2313,2023-01-01 03:58:03,2,95,2023-01-01 04:02:03,0 days 00:00:00.000000003,309,motion,32,2023-01-01 04:09:03,749,metal_straw,400,349,1
32,female,59,indian,employer,diploma,2313,2023-01-01 03:58:03,2,96,2023-01-01 04:05:03,0 days 00:00:00.000000004,200,voice,32,2023-01-01 04:09:03,749,metal_straw,400,349,0
33,female,63,indian,employer,degree,3657,2023-01-01 04:44:41,2,97,2023-01-01 04:46:41,0 days 00:00:00.000000002,516,motion,33,2023-01-01 04:55:41,1459,metal_straw,400,1059,1
33,female,63,indian,employer,degree,3657,2023-01-01 04:44:41,2,98,2023-01-01 04:48:41,0 days 00:00:00.000000004,743,motion,33,2023-01-01 04:55:41,1459,metal_straw,400,1059,1
33,female,63,indian,employer,degree,3657,2023-01-01 04:44:41,2,99,2023-01-01 04:52:41,0 days 00:00:00.000000003,200,voice,33,2023-01-01 04:55:41,1459,metal_straw,400,1059,0
